[INFO] Loading test suite from: /data/sva-var/IRank/helper/tests_json/tests_small.json

========================================
Available Test Cases:
[247] Case memif_reg_dec
[248] Case sendCmd
[249] Case pace_catcher
[250] Case wb_master_test
[251] Case timer
[252] Case hbi_dout_stage
[253] Case ac97_framer
[254] Case seg7decimal
[255] Case rcn_master
[256] Case jt10_adpcm_comb
[257] Case i2s_writer
[258] Case sm_data_comp
[259] Case offset_shift
[260] Case ip_eth_rx_64
[261] Case screen_init
[262] Case ip_eth_tx_64
[263] Case decode_in
[264] Case eth_clockgen
[265] Case PLLE2_BASE
[266] Case SPIinterface
[267] Case pixel_reader
[268] Case Cart
[269] Case spi_master
[270] Case Controller
[271] Case simuart
[272] Case FSM_1
[273] Case flash8_r2
[274] Case timer
[275] Case core_mem_wb
[276] Case niosII_system_sysid_qsys_0
[277] Case dac
[278] Case Regs
[279] Case nkmd_progrom
[280] Case soc_system_led_pio
[281] Case hw1_B
[282] Case clock_selector
[283] Case DE4_SOPC_burst_1
[284] Case Divide
[285] Case SOC_NIOS_II_test_bench
[286] Case niosII_system_sysid_qsys_0
[287] Case fw_interface_wb
[288] Case spi_reg
[289] Case grey_counter
[0] Run ALL Tests
========================================
Enter selection (1-289, or 0 for all): Executing ALL 289 test cases.
----------------------------------------

========================================
Running: Case eth_clockgen
========================================
--- Analyzing Test Case: eth_clockgen ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m323/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m323/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case eth_clockgen

========================================
Running: Case step_curve
========================================
--- Analyzing Test Case: step_curve ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m872/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m872/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case step_curve

========================================
Running: Case PHASE_ALIGN
========================================
--- Analyzing Test Case: PHASE_ALIGN ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m29/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m29/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case PHASE_ALIGN

========================================
Running: Case dataGenerator
========================================
--- Analyzing Test Case: dataGenerator ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m51/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m51/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case dataGenerator

========================================
Running: Case SCCBCtrl
========================================
--- Analyzing Test Case: SCCBCtrl ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:23:32: warning: '&&' within '||' [-Wlogical-op-parentheses]
                     (stm >= 5 && stm <= 12 || stm == 14 ||
                      ~~~~~~~~~^~~~~~~~~~~~ ~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:23:32: note: place parentheses around the '&&' expression to silence this warning
                     (stm >= 5 && stm <= 12 || stm == 14 ||
                      ~~~~~~~~~^~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:24:32: warning: '&&' within '||' [-Wlogical-op-parentheses]
                     stm >= 16 && stm <= 23 || stm == 25 ||
                     ~~~~~~~~~~^~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:24:32: note: place parentheses around the '&&' expression to silence this warning
                     stm >= 16 && stm <= 23 || stm == 25 ||
                     ~~~~~~~~~~^~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:25:32: warning: '&&' within '||' [-Wlogical-op-parentheses]
                     stm >= 27 && stm <= 34 || stm == 36 ||
                     ~~~~~~~~~~^~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:25:32: note: place parentheses around the '&&' expression to silence this warning
                     stm >= 27 && stm <= 34 || stm == 36 ||
                     ~~~~~~~~~~^~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:26:32: warning: '&&' within '||' [-Wlogical-op-parentheses]
                     stm >= 44 && stm <= 51 || stm == 53 ||
                     ~~~~~~~~~~^~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:26:32: note: place parentheses around the '&&' expression to silence this warning
                     stm >= 44 && stm <= 51 || stm == 53 ||
                     ~~~~~~~~~~^~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:27:32: warning: '&&' within '||' [-Wlogical-op-parentheses]
                     stm >= 55 && stm <= 62 || stm == 64)) ? sccb_clk_i : sccb_stm_clk;
                     ~~~~~~~~~~^~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:27:32: note: place parentheses around the '&&' expression to silence this warning
                     stm >= 55 && stm <= 62 || stm == 64)) ? sccb_clk_i : sccb_stm_clk;
                     ~~~~~~~~~~^~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:29:61: warning: '&&' within '||' [-Wlogical-op-parentheses]
                        stm == 52 || stm == 53 || stm >= 54 && stm <= 62) ? 1'bz : bit_out;
                                               ~~ ~~~~~~~~~~^~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/rtl/_combined_rtl_no_comments.sv:29:61: note: place parentheses around the '&&' expression to silence this warning
                        stm == 52 || stm == 53 || stm >= 54 && stm <= 62) ? 1'bz : bit_out;
                                                  ~~~~~~~~~~^~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m736/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case SCCBCtrl

========================================
Running: Case ada_exu_div
========================================
--- Analyzing Test Case: ada_exu_div ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m518/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m518/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case ada_exu_div

========================================
Running: Case matrix_mult_mul_8bkb_Mul5S_0
========================================
--- Analyzing Test Case: matrix_mult_mul_8bkb_Mul5S_0 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m418/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m418/rtl/_combined_rtl_no_comments.sv:1:8: error: design element does not have a time scale defined but others in the design do
module matrix_mult_mul_8bkb_Mul5S_0(clk, ce, a, b, p);
       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m418/rtl/_combined_rtl_no_comments.sv:13:12: warning: implicit conversion changes signedness from 'reg signed[15:0]' to 'logic[15:0]' [-Wsign-conversion]
assign p = buff2;
         ~ ^~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m418/rtl/_combined_rtl_no_comments.sv:17:19: warning: implicit conversion changes signedness from 'logic[7:0]' to 'reg signed[7:0]' [-Wsign-conversion]
        a_reg0 <= a;
               ~~ ^
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m418/rtl/_combined_rtl_no_comments.sv:18:19: warning: implicit conversion changes signedness from 'logic[7:0]' to 'reg signed[7:0]' [-Wsign-conversion]
        b_reg0 <= b;
               ~~ ^
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m418/rtl/_combined_rtl_no_comments.sv:47:9: warning: implicit conversion of port connection expands from 1 to 8 bits [-Wport-width-expand]
    .a( din0 ),
        ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m418/rtl/_combined_rtl_no_comments.sv:48:9: warning: implicit conversion of port connection expands from 1 to 8 bits [-Wport-width-expand]
    .b( din1 ),
        ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m418/rtl/_combined_rtl_no_comments.sv:49:9: warning: implicit conversion of port connection truncates from 16 to 1 bits [-Wport-width-trunc]
    .p( dout ));
        ^~~~
[FAILED] Build failed: 1 errors
✗ FAILED: Case matrix_mult_mul_8bkb_Mul5S_0

========================================
Running: Case diffeq_f_systemC
========================================
--- Analyzing Test Case: diffeq_f_systemC ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m136/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m136/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case diffeq_f_systemC

========================================
Running: Case altera_tse_gxb_aligned_rxsync
========================================
--- Analyzing Test Case: altera_tse_gxb_aligned_rxsync ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m793/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m793/rtl/_combined_rtl_no_comments.sv:62:1: warning: generate block is unnamed [-Wunnamed-generate]
begin
^~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m793/rtl/_combined_rtl_no_comments.sv:99:1: warning: generate block is unnamed [-Wunnamed-generate]
begin
^~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m793/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case altera_tse_gxb_aligned_rxsync

========================================
Running: Case ClkDiv_20Hz
========================================
--- Analyzing Test Case: ClkDiv_20Hz ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m153/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m153/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case ClkDiv_20Hz

========================================
Running: Case iobus_6_connect
========================================
--- Analyzing Test Case: iobus_6_connect ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m781/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m781/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case iobus_6_connect

========================================
Running: Case packet_decoder
========================================
--- Analyzing Test Case: packet_decoder ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m385/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m385/rtl/_combined_rtl_no_comments.sv:37:47: warning: arithmetic between operands of different types ('logic[7:0]' and 'integer') [-Warith-op-mismatch]
                    buffer[{next_count, 3'H0} + i] <= data[i];
                           ~~~~~~~~~~~~~~~~~~ ^ ~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m385/rtl/_combined_rtl_no_comments.sv:37:49: warning: implicit conversion changes signedness from 'integer' to 'logic[31:0]' [-Wsign-conversion]
                    buffer[{next_count, 3'H0} + i] <= data[i];
                                              ~ ^
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m385/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case packet_decoder

========================================
Running: Case crc
========================================
--- Analyzing Test Case: crc ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m785/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m785/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case crc

========================================
Running: Case l_class_OC_Fifo1
========================================
--- Analyzing Test Case: l_class_OC_Fifo1 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m281/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m281/rtl/_combined_rtl_no_comments.sv:32:12: warning: extra ';' has no effect [-Wempty-stmt]
        end;
           ^
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m281/rtl/_combined_rtl_no_comments.sv:35:12: warning: extra ';' has no effect [-Wempty-stmt]
        end;
           ^
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m281/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case l_class_OC_Fifo1

========================================
Running: Case jt51_phrom
========================================
--- Analyzing Test Case: jt51_phrom ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m343/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m343/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case jt51_phrom

========================================
Running: Case nios_timer_1
========================================
--- Analyzing Test Case: nios_timer_1 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m768/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m768/rtl/_combined_rtl_no_comments.sv:81:34: warning: implicit conversion from 'logic signed[31:0]' to 'reg' changes value from -1 to 1'b1 [-Wconstant-conversion]
              counter_is_running <= -1;
                                 ^~ ~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m768/rtl/_combined_rtl_no_comments.sv:83:34: warning: implicit conversion from 'logic signed[31:0]' to 'reg' changes value from -1 to 1'b1 [-Wconstant-conversion]
              counter_is_running <= -1;
                                 ^~ ~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m768/rtl/_combined_rtl_no_comments.sv:101:32: warning: implicit conversion from 'logic signed[31:0]' to 'reg' changes value from -1 to 1'b1 [-Wconstant-conversion]
              timeout_occurred <= -1;
                               ^~ ~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m768/rtl/_combined_rtl_no_comments.sv:108:28: warning: bitwise operation between operands of different types ('logic[15:0]' and 'reg[3:0]') [-Wbitwise-op-mismatch]
    ({16 {(address == 1)}} & control_register) |
     ~~~~~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m768/rtl/_combined_rtl_no_comments.sv:109:28: warning: bitwise operation between operands of different types ('logic[15:0]' and 'logic[1:0]') [-Wbitwise-op-mismatch]
    ({16 {(address == 0)}} & {counter_is_running,
     ~~~~~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m768/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case nios_timer_1

========================================
Running: Case uart
========================================
--- Analyzing Test Case: uart ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m279/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m279/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case uart

========================================
Running: Case clockdivide2
========================================
--- Analyzing Test Case: clockdivide2 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m181/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m181/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case clockdivide2

========================================
Running: Case ft_fifo_tester
========================================
--- Analyzing Test Case: ft_fifo_tester ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m539/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m539/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case ft_fifo_tester

========================================
Running: Case Snake
========================================
--- Analyzing Test Case: Snake ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m680/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m680/rtl/_combined_rtl_no_comments.sv:69:4: warning: 'case' missing 'default' label [-Wcase-default]
                        case(addcube_state)
                        ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m680/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case Snake

========================================
Running: Case sky130_fd_io__top_ground_lvc_wpad
========================================
--- Analyzing Test Case: sky130_fd_io__top_ground_lvc_wpad ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m103/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m103/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case sky130_fd_io__top_ground_lvc_wpad

========================================
Running: Case frame_detector
========================================
--- Analyzing Test Case: frame_detector ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m436/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m436/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case frame_detector

========================================
Running: Case pcie_7x_0_core_top_gtp_cpllpd_ovrd
========================================
--- Analyzing Test Case: pcie_7x_0_core_top_gtp_cpllpd_ovrd ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m92/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m92/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case pcie_7x_0_core_top_gtp_cpllpd_ovrd

========================================
Running: Case uart
========================================
--- Analyzing Test Case: uart ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m361/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m361/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case uart

========================================
Running: Case control_digitos_1
========================================
--- Analyzing Test Case: control_digitos_1 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m734/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m734/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case control_digitos_1

========================================
Running: Case udp_ip_rx_64
========================================
--- Analyzing Test Case: udp_ip_rx_64 ---
Source files: 1
Header files: 0
